pair,date,high,low,open,close,volume
USDT_BTC,1621558800,48.46985228225624,46.046359668143424,47.37412268794846,47.380457540914804,142890174.5
USDT_BTC,1621555200,45.05909945163912,42.80614447905716,43.89960653605088,43.88169018202279,269291869.3
USDT_BTC,1621551600,47.78765902869357,45.398276077258885,46.48142171478488,46.40044822514185,196905782
USDT_BTC,1621548000,47.31380704770889,44.94811669532344,46.504567937429734,46.32693941408149,260438184.2
USDT_BTC,1621544400,48.63943204751339,46.20746044513772,47.10706135906505,47.74217660188838,109676750.6
USDT_BTC,1621540800,49.4761301512953,47.002323643730534,48.61983805191589,48.455648477375675,165472490.4
USDT_BTC,1621537200,53.31207050318321,50.646466978024044,52.19733404918142,52.034533911779214,182616032.4
USDT_BTC,1621533600,51.633508287296095,49.051832872931286,50.613387327331665,49.63761634615454,197426013.9
USDT_BTC,1621530000,52.602147384687484,49.97204001545311,51.40212145996527,51.68247037249984,301348964.2
USDT_BTC,1621526400,56.25476678936882,53.44202844990038,54.93698756245336,54.93114472672691,752470655.2
USDT_BTC,1621522800,53.239230412436825,50.57726889181498,52.17302217947469,51.84207998513846,260651927.8
USDT_BTC,1621519200,53.133986066709525,50.477286763374046,52.189046333425004,52.15858737924859,364029177.3
USDT_BTC,1621515600,52.413803561917746,49.793113383821854,51.11997857707201,50.9952488778486,457114594.3
USDT_BTC,1621512000,57.699827413907876,54.81483604321248,56.207646123636394,56.9377003695561,501811327.1
USDT_BTC,1621508400,54.35997475372225,51.64197601603613,53.0888725712909,53.56072017138953,299574376.5
USDT_BTC,1621504800,58.502454716496295,55.57733198067148,57.11557222865665,57.21522082522203,357527359.5
USDT_BTC,1621501200,64.28218327207291,61.06807410846926,62.68035815749918,62.68656882470354,301816562.1
USDT_BTC,1621497600,59.19858184353915,56.23865275136219,57.6721751656925,58.129131294701985,235517317
USDT_BTC,1621494000,62.541741727549194,59.41465464117173,61.10514274799647,60.45314196586819,352447232.4
USDT_BTC,1621490400,60.92757430152976,57.881195586453266,59.834892961201305,59.2345091501612,305992927
USDT_BTC,1621486800,61.473111465995636,58.399455892695855,60.475403870439195,59.58118819266601,283535563.4
USDT_BTC,1621483200,62.870220006150326,59.72670900584281,61.24751406673228,61.24650037221279,338106769.8
USDT_BTC,1621479600,68.5742616356797,65.14554855389572,66.50081652084599,66.66017337562103,272713561.6
USDT_BTC,1621476000,66.63512191116224,63.30336581560413,65.09864478659736,64.50835658865853,320029893.7
USDT_BTC,1621472400,65.20446913836989,61.94424568145139,63.62665447071188,63.73909294862473,545771871.6
USDT_BTC,1621468800,66.60263923737293,63.272507275504275,64.82060199719267,64.82445877436469,656901733.2
USDT_BTC,1621465200,67.20530450884469,63.84503928340245,65.18933023810052,65.62039869900974,393986225
USDT_BTC,1621461600,68.24386841224319,64.83167499163102,66.45546268150828,66.2688887454697,288299570.2
USDT_BTC,1621458000,73.06080336763146,69.40776319924989,70.93969262406253,71.06776759521811,347224737.5
USDT_BTC,1621454400,68.80785014046366,65.36745763344047,66.7347576885277,66.91199744310126,403432674.2
USDT_BTC,1621450800,71.52742879483569,67.9510573550939,70.17597050510443,69.45000888117652,378677273.3
USDT_BTC,1621447200,70.74363041621213,67.20644889540152,68.52086776541034,69.84534848176777,466158744.4
USDT_BTC,1621443600,77.04693393666807,73.19458723983466,76.08302930440242,75.92163817064802,647031928.4
USDT_BTC,1621440000,73.8525190476183,70.15989309523738,72.10925049489083,71.55173813522309,958481252.3
USDT_BTC,1621436400,76.89682878993153,73.05198735043496,74.81361112658583,75.06751836303651,804241871.9
USDT_BTC,1621432800,77.24295835413527,73.3808104364285,75.71890511944713,75.6357585610239,858701434
USDT_BTC,1621429200,79.43017746577061,75.45866859248208,77.91759584732766,77.34965633040761,1514464825
USDT_BTC,1621425600,76.92900754477726,73.0825571675384,75.40577011705123,75.18333776841823,1123955119
USDT_BTC,1621422000,81.11800089020662,77.06210084569628,79.59299790667123,78.7993802369651,996784867.1
USDT_BTC,1621418400,81.51386950140517,77.4381760263349,78.55418589156214,78.75978227902931,357584419.9
USDT_BTC,1621414800,80.61654395326946,76.58571675560599,79.08090705185006,78.2581264048559,214566485.8
USDT_BTC,1621411200,85.85113371252142,81.55857702689534,83.62253464798653,82.94087259271127,291574018
USDT_BTC,1621407600,84.24864484436517,80.03621260214692,81.3406398429752,82.48543809174377,415508158.8
USDT_BTC,1621404000,83.64837067520622,79.46595214144591,82.34664140520022,81.88870357195471,328101147.2
USDT_BTC,1621400400,86.72191419565911,82.38581848587616,83.86090289418767,83.89946379369024,495838977.1
USDT_BTC,1621396800,85.25296825282192,80.99031984018082,83.3976343184035,82.81872760872247,700936623.5
USDT_BTC,1621393200,88.88616474332694,84.44185650616059,86.55466796099927,86.8320942198213,370711746.3
USDT_BTC,1621389600,86.12529562766628,81.81903084628296,84.42117678866741,83.854962585936,351694034.6
USDT_BTC,1621386000,90.46039306941158,85.937373415941,88.30563524453068,89.11906840344919,552531128.7
USDT_BTC,1621382400,89.99587921551547,85.4960852547397,87.57773705539431,87.32494084938338,217207672.7
USDT_BTC,1621378800,88.62316875407365,84.19201031636996,86.88289339574924,86.53592137597859,221078909.6
USDT_BTC,1621375200,88.96575755385516,84.51746967616239,87.67683732086842,87.23045412213092,129914174.6
USDT_BTC,1621371600,95.01333339304706,90.2626667233947,92.20442165287713,92.36888097187048,112746833.3
USDT_BTC,1621368000,89.49568607116724,85.02090176760888,87.00711195174253,87.36149114451078,162090244
USDT_BTC,1621364400,93.10097798573798,88.44592908645109,90.98568663470489,90.38757933580426,202187536.1
USDT_BTC,1621360800,94.6774424048796,89.94357028463561,92.36803513957082,92.33659474525734,259759114.6
USDT_BTC,1621357200,94.71767308401199,89.98178942981139,92.35017636010183,92.8769335537436,193501724.9
USDT_BTC,1621353600,96.40371043647886,91.58352491465492,94.25154341003469,94.1217425121104,347060015.7
USDT_BTC,1621350000,93.76627614917734,89.07796234171848,91.64035973523988,91.56083341405848,322009953.5
USDT_BTC,1621346400,96.90333405348274,92.0581673508086,94.14801772756556,93.94599101205479,382920221.9
USDT_BTC,1621342800,95.39426595107679,90.62455265352294,93.13496173076331,93.0985125998722,307606212.2
USDT_BTC,1621339200,97.7970089138492,92.90715846815674,95.15395909189188,94.4186112872428,276095596.4
USDT_BTC,1621335600,96.55622634419034,91.72841502698081,93.98910311686383,93.66049574836074,138183579.5
USDT_BTC,1621332000,92.16128788029319,87.55322348627853,89.72158254333483,89.63183295608869,131297325.1
USDT_BTC,1621328400,94.6278529001368,89.89646025512995,92.07527290747763,92.65118248923397,158936710.3
USDT_BTC,1621324800,100.01950125633238,95.01852619351575,97.3842989129118,98.0565675117426,162893077
USDT_BTC,1621321200,101.00742673130665,95.95705539474132,98.46098393168508,97.81150000457964,172213477.2
USDT_BTC,1621317600,97.3329442704444,92.46629705692217,95.15483920790066,95.67497717719746,216968005.9
USDT_BTC,1621314000,96.59737358246565,91.76750490334236,94.30698178276904,93.93382853416051,181299164.6
USDT_BTC,1621310400,103.9161959414786,98.72038614440467,100.80953610031999,101.21731362554605,208363426.4
USDT_BTC,1621306800,103.02772791072258,97.87634151518644,100.02024133698376,100.43813899084422,122353911.3
USDT_BTC,1621303200,98.64880204875465,93.71636194631691,95.55073794709352,95.91990758614224,168042412.7
USDT_BTC,1621299600,98.68988189985998,93.75538780486698,96.20691432065061,96.69615656183466,294718581.9
USDT_BTC,1621296000,100.98143288464259,95.93236124041046,98.39546187492051,98.7116080994167,274430074
USDT_BTC,1621292400,103.34622886166616,98.17891741858286,100.82059077981337,99.92647939152648,231983959.4
USDT_BTC,1621288800,99.45494193565595,94.48219483887316,97.12710389372498,96.96052925371434,278747733.1
USDT_BTC,1621285200,103.84011804999966,98.64811214749967,100.74229875389089,101.02754763292701,182675946.8
USDT_BTC,1621281600,103.69965349462714,98.51467081989578,101.00083431681249,100.89392263211901,182869069.3
USDT_BTC,1621278000,100.74853568029178,95.71110889627718,98.08061135003318,99.15296902884411,242018960.8
USDT_BTC,1621274400,101.51489097545468,96.43914642668194,99.78234082867256,98.73258381901213,317930324.2
USDT_BTC,1621270800,100.11112285108631,95.10556670853198,97.05605081028708,97.56746824489595,392692743.9
USDT_BTC,1621267200,95.37118417966072,90.60262497067768,92.9847124403907,93.13634526037846,380442842.7
USDT_BTC,1621263600,98.84766461137922,93.90528138081025,96.40421483613356,96.63966832870274,273101584.4
USDT_BTC,1621260000,100.16362059606493,95.15543956626168,97.67175002051441,97.18169310499897,275591773.1
USDT_BTC,1621256400,102.44422528198974,97.32201401789025,99.23110222706529,99.97896660286322,195565400.4
USDT_BTC,1621252800,102.42811683486445,97.30671099312123,99.9522116028617,99.3152492608333,285964102.7
USDT_BTC,1621249200,99.9547687379978,94.9570303010979,97.51040228252197,97.84921865183651,299783585.9
USDT_BTC,1621245600,102.61808203228325,97.48717793066909,100.20175714215965,99.71982811184863,255700269.5
USDT_BTC,1621242000,99.27676084388186,94.31292280168776,96.97413693445418,97.08723500669176,215813496.8
USDT_BTC,1621238400,98.75180647031642,93.8142161468006,95.8369740865852,95.1424621270942,305252998.6
USDT_BTC,1621234800,100.53124376202831,95.50468157392689,97.7952476255269,97.33702664262553,293636586.2
USDT_BTC,1621231200,103.18413017916507,98.0249236702068,101.53817875757923,100.47056729485307,515102067.9
USDT_BTC,1621227600,100.21317311063143,95.20251445509986,98.10740747636619,96.57851317408534,397210741.4
USDT_BTC,1621224000,99.1551840051672,94.19742480490883,96.52002848565476,95.66428735781143,570506419.3
USDT_BTC,1621220400,93.71383716045804,89.02814530243514,92.28043865441111,90.68641690957264,518776989
USDT_BTC,1621216800,98.25153844271173,93.33896152057615,95.92182303360782,96.42215563464644,255853933.5
USDT_BTC,1621213200,100.6874650288849,95.65309177744065,98.1018886093293,97.39131829408242,290578727.6
USDT_BTC,1621209600,95.80632802817037,91.01601162676185,94.27679750527896,93.61291168755162,188955275.5
USDT_BTC,1621206000,97.16740602899935,92.30903572754939,94.88125215666048,94.49052556960218,180356384.6
USDT_BTC,1621202400,96.41420780441696,91.59349741419611,93.6533897141288,93.62276034594814,267417674
USDT_BTC,1621198800,98.7784018131124,93.83948172245677,97.17612729380635,96.90570389448445,340577449.1
USDT_BTC,1621195200,98.4808791002923,93.55683514527767,96.41181507846096,95.50026492074635,508083166.1
USDT_BTC,1621191600,99.84649325641573,94.85416859359493,97.28025002394853,97.22193048364944,510824938.2
USDT_BTC,1621188000,96.22872590472531,91.41728960948903,93.33542836930833,94.78146650648367,509186062
USDT_BTC,1621184400,97.89682731386017,93.00198594816716,95.5564578927658,95.30065629355727,397503893.3
USDT_BTC,1621180800,96.20023271020165,91.39022107469155,93.29075383669553,94.15232800655103,290162172.7
USDT_BTC,1621177200,94.49342037634271,89.76874935752558,90.9285635448456,92.24181951364159,208712774
USDT_BTC,1621173600,93.61722594498634,88.93636464773702,91.65338300833453,91.5543762055215,186287640.3
USDT_BTC,1621170000,95.30543341867086,90.54016174773732,93.10127020793259,92.75614372489326,148843563.1
USDT_BTC,1621166400,95.33722943408817,90.57036796238376,92.3114353614483,92.3904554951807,143016378.5
USDT_BTC,1621162800,91.14141999768377,86.58434899779958,89.17389169410089,88.84087576077323,121437654.4
USDT_BTC,1621159200,91.21591787687763,86.65512198303374,88.93891794124052,89.17018858047396,146516333.3
USDT_BTC,1621155600,90.41919562692645,85.89823584558013,87.54555856671752,87.97003714144283,146679299.8
USDT_BTC,1621152000,92.9918867264622,88.34229239013908,90.09331602716324,91.60894317968139,124722726.9
USDT_BTC,1621148400,86.82166903995676,82.48058558795891,85.11243202086098,84.57104050317109,131681355.2
USDT_BTC,1621144800,90.1500711703739,85.64256761185521,88.74066906523653,87.82188339720135,205784967.3
USDT_BTC,1621141200,87.88879805375254,83.4943581510649,85.42867807702773,86.47041812271391,79543003.64
USDT_BTC,1621137600,86.10763101846162,81.80224946753853,83.7203992011628,84.59047876119688,110028077.6
USDT_BTC,1621134000,87.39316457187755,83.02350634328367,85.72590031032577,85.09853351849705,105856132.6
USDT_BTC,1621130400,83.4772111332488,79.30335057658635,81.22323288357262,81.54757268902735,103498165.9
USDT_BTC,1621126800,84.21764727077846,80.00676490723953,82.23371993039828,81.974348886713,143829883.4
USDT_BTC,1621123200,81.71906740972695,77.6331140392406,79.74999957600002,79.54874006546432,256947912.2
USDT_BTC,1621119600,80.75415141831778,76.71644384740188,79.049443444339,78.64738803604003,236139758.3
USDT_BTC,1621116000,78.76224346525076,74.82413129198822,76.76254352634187,76.45895294290496,140828211.4
USDT_BTC,1621112400,82.32979668933635,78.21330685486953,79.61993972461804,81.19769964073369,85996600.74
USDT_BTC,1621108800,80.36042808526504,76.34240668100179,78.3881069157634,78.23327966393406,150580054.5
USDT_BTC,1621105200,79.86279453839546,75.86965481147568,77.31424693409377,78.28049964531797,260847281.8
USDT_BTC,1621101600,79.08862818471174,75.13419677547614,76.50399606131515,76.99790578101648,151100555.7
USDT_BTC,1621098000,81.04314862351667,76.99099119234083,78.83542139355389,78.01569280188308,234686773.4
USDT_BTC,1621094400,77.11978225960365,73.26379314662347,75.17443687045939,74.74342004643596,322666496.8
USDT_BTC,1621090800,74.99521313650416,71.24545247967895,73.26198644995195,72.60865316809213,158925705.1
USDT_BTC,1621087200,73.82579470461879,70.13450496938785,71.85809949587356,71.72596648211193,257950577.3
USDT_BTC,1621083600,71.8578914019165,68.26499683182068,69.83027636393336,69.90043780626621,159029983.1
USDT_BTC,1621080000,74.93149226144592,71.18491764837363,72.99269319588076,73.21211018619564,157164463.4
USDT_BTC,1621076400,72.0398928271521,68.4378981857945,70.40193548475645,70.09917840965561,147188576.5
USDT_BTC,1621072800,72.50744786706618,68.88207547371286,71.41792998842655,70.40492236881711,264491723.5
USDT_BTC,1621069200,69.5870886735354,66.10773423985863,67.74087571990003,67.3808595898428,184124060.3
USDT_BTC,1621065600,70.81775324813691,67.27686558573006,68.8843728207586,69.58599348641623,186760891.2
USDT_BTC,1621062000,73.72241189882375,70.03629130388256,71.97119386289593,71.8082972581986,223648474.3
USDT_BTC,1621058400,67.65430314638012,64.2715879890611,65.71645211538295,66.09332267968472,220003403
USDT_BTC,1621054800,70.89985166662044,67.35485908328941,69.01440302668271,68.46223879995131,137281382.2
USDT_BTC,1621051200,68.62749084678606,65.19611630444675,66.71322829564082,67.08421596719242,144844769.4
USDT_BTC,1621047600,71.59176742448247,68.01217905325834,69.56096585008933,69.52053737229913,112008453.1
USDT_BTC,1621044000,66.14780462615663,62.84041439484879,65.10754120602552,64.41562887130817,107930677
USDT_BTC,1621040400,67.88423696602268,64.49002511772154,66.12589228682899,66.25288685240183,145524662
USDT_BTC,1621036800,65.97562093850844,62.676839891583015,64.4610682004003,64.43332258432423,161052312.5
USDT_BTC,1621033200,68.00726391669646,64.60690072086163,66.71623263386837,66.65606701853162,115238535.8
USDT_BTC,1621029600,66.73264384999297,63.39601165749332,65.69511297165477,64.65898868914955,101859821.7
USDT_BTC,1621026000,70.25587415655468,66.74308044872694,68.72666247059469,68.34846443590175,117047918.6
USDT_BTC,1621022400,65.09755979485473,61.842681805111994,63.91517749499361,63.687297329684036,209466633.5
USDT_BTC,1621018800,68.35093215677864,64.93338554893971,66.80914589946458,67.12368974635449,133292453.3
USDT_BTC,1621015200,62.58156120972834,59.45248314924192,61.18732906272168,60.93267958283588,173741355.8
USDT_BTC,1621011600,60.72565371996472,57.68937103396648,59.39736754201473,59.36618352549362,133616105.2
USDT_BTC,1621008000,61.96281413229611,58.8646734256813,60.28198541414343,60.66671201229217,191212371.6
USDT_BTC,1621004400,65.1802382138892,61.921226303194736,63.157974190481596,63.93199986520165,218352818.2
USDT_BTC,1621000800,64.8675430231876,61.62416587202821,63.00519776786968,63.84755390442563,152517810.1
USDT_BTC,1620997200,62.4957595718544,59.37097159326168,61.09182728943424,61.32605779093995,164858530.6
USDT_BTC,1620993600,66.24669419000269,62.93435948050255,64.82822404935237,64.55353565449097,168070633.4
USDT_BTC,1620990000,65.12465802406103,61.86842512285798,63.349001751782794,63.290879575210894,176243214.8
USDT_BTC,1620986400,65.48433227061959,62.21011565708861,63.49136444052632,64.23552017884208,199978548.7
USDT_BTC,1620982800,65.01377164863221,61.7630830662006,63.47301555550874,63.193827745099206,204007041.1
USDT_BTC,1620979200,62.33689432184016,59.22004960574815,60.91661534530456,60.24463449695581,172581504.8
USDT_BTC,1620975600,64.91723892569867,61.67137697941373,63.33801099139401,63.49989821504672,208219279.8
USDT_BTC,1620972000,62.619865540569734,59.488872263541246,61.346795962757824,60.96820980348615,169482635.1
USDT_BTC,1620968400,63.02684909492366,59.87550664017748,61.14177801020332,61.59693346764127,132162981.3
USDT_BTC,1620964800,64.16491373242182,60.956668045800726,62.24540495818029,62.95145503629661,193500416.2
USDT_BTC,1620961200,63.70757135151643,60.5221927839406,61.741052664537214,62.884860539144704,137960403.5
USDT_BTC,1620957600,63.53756306415125,60.36068491094368,61.74644534156155,62.01103865531235,156120749.2
USDT_BTC,1620954000,64.18255680170114,60.97342896161608,62.6722117414031,62.65631563275757,163132723.8
USDT_BTC,1620950400,64.43888022500005,61.216936213750046,63.19218484939072,62.986805798689424,223240429.3
USDT_BTC,1620946800,63.26903057425922,60.10557904554626,61.710708847801776,62.05754669041269,186472761.5
USDT_BTC,1620943200,66.11424196972277,62.80852987123663,65.08530108633158,64.86127769573254,176481652.1
USDT_BTC,1620939600,64.55627538081616,61.328461611775346,62.71598298649317,62.39830202380926,128484104.8
USDT_BTC,1620936000,64.10306730814628,60.89791394273896,62.10667587485985,62.175067036616866,199796526.9
USDT_BTC,1620932400,63.897629469828786,60.702747996337344,62.083773628775575,62.46942987403756,239925381.6
USDT_BTC,1620928800,66.92142915715152,63.575357699293946,65.00986859692814,65.36663107674114,308258295.1
USDT_BTC,1620925200,64.38493204912385,61.16568544666765,62.84910873164983,62.75041993385451,558009110.9
USDT_BTC,1620921600,61.16165290599602,58.103570260696216,60.099859140988144,59.66453718854674,297604819.9
USDT_BTC,1620918000,67.1886960843815,63.82926128016243,66.28414603040447,66.06209676798211,248565796.1
USDT_BTC,1620914400,66.10776588404993,62.802377589847424,64.20899225812971,64.3181098118563,189652725.6
USDT_BTC,1620910800,62.90353543847432,59.758358666550606,61.282342186963895,61.39137241311955,199239936.8
USDT_BTC,1620907200,68.60819609278026,65.17778628814125,66.79995690131622,67.12487511753585,229794940
USDT_BTC,1620903600,64.06676666074605,60.863428327708746,62.85761888105483,62.55844877961375,301930927.9
USDT_BTC,1620900000,67.70996010639806,64.32446210107815,66.08422300907361,65.67846273904999,435431030.9
USDT_BTC,1620896400,63.315990077960045,60.15019057406204,61.293825694027355,62.08571902719662,428217306.2
USDT_BTC,1620892800,65.76934832018695,62.480880904177596,64.29002390440328,63.75120211944463,232592649.4
USDT_BTC,1620889200,68.16048972960397,64.75246524312377,65.73543541139155,66.11010485833552,185205321.5
USDT_BTC,1620885600,66.98144994964784,63.63237745216544,64.81576181175745,65.37578707964434,203717849.2
USDT_BTC,1620882000,64.34920586167516,61.1317455685914,62.70208766728684,62.7696903541779,191208599.8
USDT_BTC,1620878400,66.48767705830582,63.163293205390524,64.25073964169042,64.83019654054021,240732752.7
USDT_BTC,1620874800,67.66735118000216,64.28398362100205,65.57664748814213,66.03140675198551,311852531.9
USDT_BTC,1620871200,69.7721382216881,66.28353131060369,68.06473617131064,68.0787947444164,331628873.6
USDT_BTC,1620867600,70.25604104982872,66.74323899733729,68.24753581273553,68.84589330627333,505260633.4
USDT_BTC,1620864000,66.63583643963682,63.304044617654974,65.14232373941876,64.58073681902704,973630160.7
USDT_BTC,1620860400,70.39463548630009,66.87490371198508,68.8945813494833,68.94440471269401,715069364.2
USDT_BTC,1620856800,75.59914114847308,71.81918409104942,73.34495344978542,74.02350686724718,676718908.2
USDT_BTC,1620853200,72.0629135176757,68.4597678417919,70.02768375028134,69.87863760262685,103145563.7
USDT_BTC,1620849600,72.83664622253698,69.19481391141014,70.79201736575381,70.96936126542174,140526229.3
USDT_BTC,1620846000,74.67756167132374,70.94368358775755,73.12870854515506,73.1167933591177,247466595.7
USDT_BTC,1620842400,73.83702896709508,70.14517751874033,72.13007254922381,72.02960795514522,343628062.1
USDT_BTC,1620838800,78.0955378606761,74.19076096764229,76.27431760927627,75.74298231480587,165238473.4
USDT_BTC,1620835200,76.77440958390717,72.93568910471181,75.17498083709256,74.82721687126696,354067709.4
USDT_BTC,1620831600,77.90837580377902,74.01295701359007,76.11352113749938,75.67791233535523,326193530.1
USDT_BTC,1620828000,75.92359089255336,72.12741134792569,73.28797661607942,73.95428258443043,205842239.1
USDT_BTC,1620824400,80.51569902095869,76.48991406991075,78.54637946282102,78.68709565555805,224847297.4
USDT_BTC,1620820800,77.71054529220696,73.82501802759661,76.02744950266995,75.6985340179415,153517969.4
USDT_BTC,1620817200,80.70750322164801,76.67212806056561,78.37008521707638,77.98025911767846,153140805.4
USDT_BTC,1620813600,79.35068023479394,75.38314622305424,77.13821266792651,77.05655163285101,219724244.7
USDT_BTC,1620810000,78.46516199899119,74.54190389904163,76.63096447156238,76.72491443208203,123128929.4
USDT_BTC,1620806400,80.2602422271658,76.24723011580751,78.11919235534232,77.21291490848633,189342722.1
USDT_BTC,1620802800,81.81029123291029,77.71977667126477,79.13782934885158,79.2819219626013,109394739.3
USDT_BTC,1620799200,81.01471789008058,76.96398199557655,79.24699875101145,78.82286208797412,143780815
USDT_BTC,1620795600,81.19587065060355,77.13607711807337,79.26722521943033,79.21864249664418,111754604.4
USDT_BTC,1620792000,86.93556005922966,82.58878205626817,84.38250697303971,84.30074504814768,155892290.9
USDT_BTC,1620788400,81.70497812662974,77.61972922029825,79.83712898338695,78.83942582740563,190172794.7
USDT_BTC,1620784800,85.48312124447634,81.20896518225251,83.12996541258326,84.32637098755848,127630722.6
USDT_BTC,1620781200,88.00479714497376,83.60455728772507,86.32526975362511,85.34355548691792,115276733.3
USDT_BTC,1620777600,83.52544496328484,79.34917271512059,81.50227237756116,80.84610391713885,180613749.4
USDT_BTC,1620774000,86.5127208166514,82.18708477581882,84.01195798884864,83.8734151081899,81179727.96
USDT_BTC,1620770400,86.96877817000167,82.62033926150158,85.49803827322211,83.92156965496633,82046392.84
USDT_BTC,1620766800,87.6367767105747,83.25493787504595,85.43912347109853,85.57556549734358,85140145.15
USDT_BTC,1620763200,87.75393650982507,83.3662396843338,86.25294478991859,85.20670756371312,92373309.9
USDT_BTC,1620759600,86.20616411352785,81.89585590785146,84.39993499747087,83.73803102517618,106475487.4
USDT_BTC,1620756000,87.38768285257991,83.01829870995091,85.43221463849572,84.7839857640121,114921068
USDT_BTC,1620752400,89.77365357539543,85.28497089662565,86.75857486962649,87.60887715200288,124546833.9
USDT_BTC,1620748800,84.8983260918834,80.65340978728923,82.69016518810514,83.16433639760359,196021598.7
USDT_BTC,1620745200,86.99464245424042,82.6449103315284,84.42794428975188,84.58257409326741,169655496.4
USDT_BTC,1620741600,85.55242184145551,81.27480074938273,84.11842123009073,83.02721442625156,173825464.5
USDT_BTC,1620738000,85.70472093085093,81.41948488430837,83.12845786421356,83.23212107886788,214886710.9
USDT_BTC,1620734400,85.07690824883362,80.82306283639193,83.04188612182907,82.63877618950782,212945648.8
USDT_BTC,1620730800,83.2355767219569,79.07379788585905,80.85527284389491,81.27453554761634,152021385
USDT_BTC,1620727200,86.83841022236138,82.4964897112433,84.77370616346845,84.7645181800884,143067532.9
USDT_BTC,1620723600,89.66823755718832,85.1848256793289,88.17815859586266,87.23294055221916,143200712
USDT_BTC,1620720000,89.84909395450643,85.35663925678111,88.00411064212311,87.47384312037086,174033659.9
USDT_BTC,1620716400,86.32844645320138,82.0120241305413,84.23582260687928,84.37169038071224,108985479.5
USDT_BTC,1620712800,85.95470825968715,81.65697284670279,83.93546471351735,84.14355111405415,140932264
USDT_BTC,1620709200,87.63484984530928,83.2531073530438,84.9908148055036,85.37998198409055,129084658.7
USDT_BTC,1620705600,86.22941010958793,81.91793960410853,84.04784691557582,84.35339479957652,146422537.9
USDT_BTC,1620702000,83.21547597701004,79.05470217815954,81.43518760206895,80.96126562445241,192696232.3
USDT_BTC,1620698400,87.70615370391386,83.32084601871816,84.58560386167642,85.37439971177695,199929706.3
USDT_BTC,1620694800,89.88742328620178,85.39305212189169,88.04956800705315,87.09777271331124,200051672.7
USDT_BTC,1620691200,82.79187520920367,78.65228144874348,81.00987406578338,80.80301629740637,198586929.2
USDT_BTC,1620687600,84.99362423086578,80.74394301932249,82.81052770596212,82.33742066585091,166505745.4
USDT_BTC,1620684000,87.31048290835183,82.94495876293423,84.87495417310632,84.69367258405023,188409471.2
USDT_BTC,1620680400,87.14930788246716,82.79184248834379,84.99074327070183,85.18505537084604,167433158.8
USDT_BTC,1620676800,86.55254748576976,82.22492011148127,84.29531827256227,84.17077749537007,628919850
USDT_BTC,1620673200,85.43649277038007,81.16466813186106,82.6540215864234,82.4074390648644,351004098.6
USDT_BTC,1620669600,86.51159976810703,82.18601977970168,84.01366050734472,84.64583945852425,250966493
USDT_BTC,1620666000,85.47631148969585,81.20249591521105,82.99864673705717,84.641475854522,234213812.8
USDT_BTC,1620662400,83.72891786311465,79.54247196995891,82.08240036382517,81.45149161026795,246192433
USDT_BTC,1620658800,82.37474616374898,78.25600885556153,80.81752986853802,80.389767214207,315255459.1
USDT_BTC,1620655200,84.50289910733675,80.2777541519699,82.72361673064177,82.23453866327345,234834031.1
USDT_BTC,1620651600,84.92091836418503,80.67487244597577,83.31578061669457,82.39109888829228,196355379.5
USDT_BTC,1620648000,82.86133841797032,78.7182714970718,80.76512138466836,80.97667711943238,202636698.6
USDT_BTC,1620644400,84.24979025843876,80.03730074551682,82.74391380983899,81.18636829048104,209370685.5
USDT_BTC,1620640800,81.22515997328253,77.1639019746184,79.4194994419511,79.11885755687362,156187329.4
USDT_BTC,1620637200,81.54656366171608,77.46923547863027,80.39336202013475,80.3845935474821,189540888.7
USDT_BTC,1620633600,82.20405167244903,78.09384908882657,80.22430294215137,80.51032727736713,168957552.9
USDT_BTC,1620630000,82.5366287053729,78.40979727010425,80.5044580742707,80.417683890455,146907008.7
USDT_BTC,1620626400,86.15939453816473,81.85142481125649,84.0784924439066,83.64522012818799,106084476.6
USDT_BTC,1620622800,79.14422978828952,75.18701829887505,77.3088989510346,77.41438513643145,148774470.5
USDT_BTC,1620619200,80.30575081032956,76.29046326981307,78.19333264971365,78.56914770400573,181527842.5
USDT_BTC,1620615600,78.73718917118546,74.80032971262618,76.713527478386,76.77641875118067,212740172
USDT_BTC,1620612000,80.95734034101378,76.90947332396308,78.33371705408832,78.4377012242351,127334860.2
USDT_BTC,1620608400,79.42416913642488,75.45296067960363,77.8458234893312,78.06431738255768,141956981.8
USDT_BTC,1620604800,77.61675214301313,73.73591453586248,75.59996715820147,75.74632811407277,159673740.2
USDT_BTC,1620601200,80.74718081177032,76.7098217711818,78.47125044773418,79.02654507330003,118302824
USDT_BTC,1620597600,80.03965148530813,76.03766891104272,78.28924738521668,78.73536321508698,128249358.8
USDT_BTC,1620594000,82.26084938146691,78.14780691239356,80.7227427876475,80.69249657873377,111504698.6
USDT_BTC,1620590400,77.2173237871029,73.35645759774775,75.35733481993977,75.5732412812184,154297201.6
USDT_BTC,1620586800,80.05593696448288,76.05314011625873,78.35115578793511,77.41158022901124,142841978.4
USDT_BTC,1620583200,79.48377464352794,75.50958591135154,77.64497147118196,77.81422551542855,87961358.68
USDT_BTC,1620579600,79.3071718758965,75.34181328210167,77.68596413785855,76.68674638267629,92803132.3
USDT_BTC,1620576000,82.29963235672311,78.18465073888694,81.2065114125028,80.1407619727503,144133783.7
USDT_BTC,1620572400,81.25988026857614,77.19688625514733,78.87727648546198,79.96034963345585,108258429.3
